ID,text,polarity
23,"¯«¯¬פ_פאפא ¯¬¯רפ_¯_פ פ_ •ָָפ ¯ר ¯₪פדפה ¯_¯ר פִ¯¬פ_¯± פֹ¯רפ_פ ¯© פֹ•ָָפאפ_ ¯±¯₪¯_¯_פא פצ¯¦¯¨פֹפא פצפ_פצ¯ֲ¯ר ¯ֲ¯_¯ֱ פֹ¯¼¯בפה פצ¯₪•ָָ¯¨¯± פֹפִ¯«פצפ פצ¯¬פא¯₪ ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪•ָָפד¯_¯₪¯¬ ¯₪פד¯_¯רפ_¯ַפא פצ¯₪פד¯_¯±פ_¯_פא פֹפ  ¯£פ¯_פצפ פ_¯₪¯» פצ¯₪פד¯_פגפצ¯ב ¯₪פד¯_¯± פצ¯¼פ_¯±פא¯₪ פֹפ  ¯₪•ָָפד¯_¯₪¯¬ פצפדפִפ  פ_פצ¯ֲ¯ר פֹ¯«פִפדפא פצפאפ_ פֹ¯ר¯© ¯₪•ָָפ ¯»¯ü¯₪¯± ¯¬¯₪פד¯רפצ¯± ¯_פ ¯ר פִפד פד¯_¯¬פא ¯_¯»פה פפ_ ¯£פצפג¯₪¯» ¯₪פד¯רפצ¯₪פֹ ¯£פצ פצ¯_¯ב ¯₪•ָָ¯_¯¬פצ¯_ פדפִפ פא¯₪ ¯£¯¨פ פֹפ  ¯£פצפג¯₪¯» ¯₪•ָָ¯ֲ¯₪¯_¯₪¯» ¯£פצ פ פא¯₪פ_¯© ¯₪•ָָ¯_¯¬פצ¯_.¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא¯₪ פצפ_פ¯¦פד ¯£פ  ¯»פִפצפ  פֹ¯ֲפֹפצ¯_פא פִ¯¬פ_¯±פא ¯£פצ ¯«¯¬¯₪¯¬.",1
24,"פֹ¯_¯±¯¦ ¯±¯₪¯_¯_ פדפד¯₪¯בפ¯₪פד ¯_¯¬¯₪¯±פא ¯_פ  פֹ¯_¯±¯¦ פֹפצ¯ֲפצ¯ר ¯»¯_¯» ¯₪פד¯¬¯±¯ֲ פצפאפצ פדפד¯רפֹפ_¯© ¯»פ_¯רפ_ ¯₪פד¯ר¯¬ פצפ_¯_פִפ_ פג¯µ¯© ¯₪פדפִפצ¯±פ_פ_פ  פצ¯₪פד¯»¯₪¯±פ_¯¨ ¯₪פדפִפצ¯±פ_ ¯¬פֹ¯ֲ¯_פֹ¯₪¯» פֹפ  ¯₪פד¯ר¯¬¯¬פא ¯¬¯ב¯±פ_פגפא ¯´¯_¯»¯±¯₪פפ_פא .¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯©¯־ פ_פצ¯ֲ¯ר פֹ¯ַפ_פד פדפא¯¡¯₪ ¯₪פדפֹ¯_¯±¯¦ פפ_ ¯ֲ¯_פ_¯±¯© ¯ֲפ_¯ֲפצ.",1
25,"¯_¯±פ_¯_ פצ ¯_פאפד פ_¯¨¯»¯µ¯± פדפִ ¯₪פדפצפג¯» פצפ_¯¼פ פ_פִ ¯_פ  ¯ֲפֹפ_¯_ ¯₪פדפֹפצ¯₪¯µפד¯₪¯» ¯₪פד¯₪¯¨¯±פה .. ¯_פאפד ¯₪פד¯»פ פגפד פצ ¯_¯±פ_¯_ ¯₪פד¯¨¯רפֹ¯©",1
26,"פֹפֹ¯»¯_פא ¯¬¯ֲ¯ר פאפ_ ¯_¯¬¯₪¯±פא ¯_פ  פ´ ¯₪פצ פ_ פֹפ ¯₪¯בפג פדפד¯»פ ¯_פא ¯־ ¯₪פצפד פֹ¯₪ ¯»פצ¯µפד ¯₪¯_¯₪פדפאפֹ ¯_פ  ¯₪פד¯¨¯±פ_¯בפא פִפד פֹפִ¯₪פ  ¯_¯_פ_¯»פא ¯₪¯_פדפה פֹפ  ¯₪פד¯ַ¯₪פ פ_ ¯₪פ ¯¬¯_¯ב¯» ¯ֲ¯ר¯₪ פצפד¯₪ ¯»פ ¯_פצ ¯»¯«¯»¯±פצ ¯₪פד¯₪פ_¯_פִ¯±פ_פֹ ¯₪פדפד¯¡פ_¯¡ פֹפ  ¯₪פד¯₪פִ¯«¯₪פִ ¯₪פדפ_ ¯¬¯₪פדפ ¯µ ¯־¯₪פדפג¯±פ_פא ¯₪פד¯«¯_¯¬פ_פא פפ_פא¯₪ ¯₪פִפד פִפצ¯±פ_ ¯¬¯_ פֹ¯₪ ¯₪פ ¯µ¯_ פפ_פא ¯_פֹפצפֹ¯₪ ¯»פֹפ פ_¯₪¯»פ_ ¯¬¯_פ_¯₪¯±פא פֹפֹ¯»¯_פא",1
27,"¯₪פד¯_פצ¯רפא פדפד¯בפפצפד¯© פ_¯_¯בפ_פִ ¯₪פדפֹ¯»¯_פ פ פצ¯_ פֹפ  ¯₪פד¯₪¯¬¯»¯_¯₪פֹפא ¯₪פדפֹ¯µ¯_פצ¯¬¯© ¯¬¯₪פד¯₪¯_¯_¯₪¯_ ¯₪פד¯בפפצפדפ_ ¯־ פצפאפצ פֹפ  ¯₪פד¯₪¯«פ_¯₪¯ֱ ¯₪פד¯»פ_ פד¯₪ ¯»¯_¯»¯בפ_¯_ ¯₪פ  ¯»¯»¯ֲ¯₪פאפדפא¯₪ ¯₪¯ר¯₪ פִפ ¯» פפ_ פִפצ¯±פ_¯₪ פֹ¯_ ¯₪פד¯_פדפֹ ¯₪פ פא פ_פצ¯ֲ¯ר5 פֹ¯»¯₪¯_פ teddy bear פפ_ פִפצ¯±פ_¯₪ פֹפ פא¯₪ פצ¯₪¯_¯ר פפ_ פ ¯₪פֹ¯_¯₪פ  ¯_פ_¯_פד ¯־ פד¯₪ ¯»פ ¯_פה ¯₪פד¯ר¯¨פצפד פדפֹ¯_¯±¯_ ¯₪פדפפ_¯_ ¯₪פד¯¡¯¬ ¯ֲ¯ר¯₪ ¯ֲפֹפ_פד ¯־¯_¯רפ_פג¯© ¯₪פדפֹ¯»¯_פ ¯ֲפֹפ_פדפא ¯₪פ ¯µ¯_ ¯₪פד¯ֲפֹפ_¯_ ¯¬¯_פ_¯₪¯±¯»פא",1
28,"¯_פ_פצפ_ ¯_¯»פד¯»פג¯ב ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פד¯µפצ¯± פאפ ¯₪ פפד¯₪ ¯»פ ¯_פה ¯₪פ  ¯»¯«¯_פ  פִ¯₪פֹפ_¯±¯»פִ ¯₪פצ ¯ֲפא¯_ ¯»פדפפצפ פִ :) ¯_¯ֲ¯¬פ פ_ ¯₪פד¯»¯µפצפ_¯± פֹ¯_ ¯₪פדפֹ¯ֲ¯_פֹ¯₪¯» פצ¯₪פד¯µפצ¯± ¯ַפד¯₪¯ַפ_¯© ¯₪פד¯₪¯¬¯_¯₪¯ר¯₪פ ¯µ¯_ ¯ֲ¯ר¯₪ ¯¬¯_פ_¯₪¯±¯»פא פִפֹ¯ֲפֹפצ¯_פא",1
30,"פֹפִ¯₪פ  ¯±¯₪¯_¯_ פ_פצ¯ֲ¯ר ¯_¯ר¯© ¯«•ָָ•ָָ¯» פצפִפדפא¯₪ ¯±¯₪¯_¯_פא פדפִפ  ¯₪פדפצ¯µפצפד ¯₪פדפ_פא¯₪ פֹ¯»¯_¯¬ ¯¬¯_¯¦ ¯₪פד¯«¯_ פדפִ¯ַ¯±¯© ¯₪פד¯₪¯ר¯±¯₪¯ֲ פ¯´¯¡¯₪ פִ¯₪פ  פֹ¯_פִ ¯£¯בפ¯₪פד פ¯₪פדפדפא פ_¯_פ_פ פִ ¯_פדפה ¯_פֹפדפאפֹ ¯¬¯₪פדפ ¯_פצפד פצ¯₪פד¯בפדפצ¯_ פֹפ  פֹפ ¯בפג¯© ¯₪פד¯«•ָָ•ָָ¯».פצפאפ_ פג¯±פ_¯¬פא ¯ֲ¯ר¯₪ פֹפ  ¯₪פדפפ ¯₪¯רפג ¯₪פד 5 פ ¯ֲפצפֹ פפ_ ¯₪פדפֹפ ¯בפגפא.¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא¯₪",1
31,"¯_¯₪¯רפ_ פדפצ פֹ¯₪פִ¯₪פ  פֹפ  ¯¦פֹפ  ¯₪פד¯ֲ¯רפצפד ¯»¯¬¯_ ¯₪פד¯»פצ¯± פֹ¯₪פִפ ¯» ¯±¯_¯»פא ¯־ פֹפֹ¯± ¯בפצפ_פד ¯_¯¬¯₪¯±פא ¯_פ  ¯₪פ ¯¬פצ¯¬ ¯»¯«פִפד פֹפ  ¯₪פד¯¬¯±פִ¯₪פ  פדפִפ  ¯¬¯₪פד¯«פִפד ¯₪פד¯_¯₪פֹ פִ ¯₪פ_ פִפאפ ¯ַ¯₪פ פ_ פֹ¯₪¯«פ¯» פפ_פא ¯₪פ_ ¯»¯¼פ_פ_¯± פ_פֹפִפ  פד¯₪פ פ_ פֹ¯« פֹ¯¼¯±פֹ¯© ¯ֲפ_פצפדפצ¯ֲפ_¯₪ ¯₪פצ ¯ב¯¬פ_¯_פא פֹפ  פא¯₪פדפ פצ¯_ ¯־ ¯_פֹפצפֹ¯₪ פא¯¡¯₪ ¯±¯₪פ_ ¯«¯¨¯µפ_ פצ¯¬¯₪פדפֹפג¯₪¯¬פד ¯_¯רפ_פג¯»פא ¯ֲפֹפ_פדפא פצפֹפֹ¯»¯_פא",-1
32,"¯±¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯_¯_ פ ¯_פֹ פִ¯₪פ  ¯±¯₪¯_¯_ פֹ¯_ ¯»¯_פדפג ¯₪פד¯ֲ¯¬פד פצ¯₪פד¯»פֹ¯»¯_ ¯¬¯₪פדפֹפ ¯₪¯ü¯± ¯₪פד¯¨פד¯₪¯¬¯©פ¯_פד¯₪ ¯ֲפ_פצ¯ֲפצ ¯ֲ¯_פ_¯±¯© פֹפ  ¯₪¯±פצ¯_ ¯₪פד¯ֲ¯_¯± ¯₪פד¯»פ_ ¯_¯±¯»פצפדפ_ ¯_פצ¯ר¯© פֹ¯±¯© ¯£¯¨¯±פה",1
33,"פֹפֹ¯»¯_פא פדפדפִ¯¬¯₪¯± פצ¯₪פד¯µ¯¼¯₪¯± :) ¯_¯רפ_פג¯© ¯₪פצ ¯₪¯±¯¦ ¯₪פדפֹ¯ֲ¯_פֹ¯₪¯» ¯₪פד¯µ¯¼פ_¯±פא פֹ¯_¯±פצפפא ¯»פג¯±פ_¯¬¯₪ פדפֹ¯_¯üפֹ ¯₪פד¯¬פד¯ר¯₪פ  פצפדפִפ  פִפד פֹפִ¯₪פ  פדפא ¯ב¯_פֹ ¯ַ¯₪פ פ_ ¯־ ¯₪פדפֹפִ¯₪פ  פֹפֹפ_¯_ פצפֹפֹ¯»¯_ פדפדפִפד ¯־ פ_פצ¯ֲ¯ר פפ_ ¯«¯±פג ¯₪פד¯ֲ¯_פ_¯±פא פֹ¯_ ¯₪פד¯_פדפֹ ¯₪פ  פפ_ פצ¯₪¯_¯ר ¯ַ¯₪פ פ_ ¯¬פ פ¯_ ¯₪פדפֹ¯ֲ¯_פֹ¯₪¯» ¯»פג¯±פ_¯¬¯₪ פצפדפִפ  ¯₪¯µ¯¼¯± ¯₪¯_פֹפא soinguk miniature theme park¯₪¯±¯«¯_ ¯₪פדפִפד פ_¯±פצ¯_ פצפ_¯«פצפפא פדפצ ¯_פ ¯רפא פצפג¯»",1
34,"¯ֲפֹפ_פד ¯ֲ¯ר¯₪ ¯¬¯₪פד¯±¯¼פֹ פֹפ  ¯_¯רפֹ פפאפֹפ_ ¯₪פדפִ¯₪פֹפד פדפדפד¯¼¯© ¯₪פדפִפצ¯±פ_פא פדפִפ  ¯₪פד¯_¯±¯¦ פִ¯₪פ  פֹפֹ¯»¯_ ¯ֲ¯ר¯₪ פצפֹפֹפ_¯_ ¯־ ¯₪פד¯₪¯ֲפצ¯₪¯ֱ פֹ¯±¯_פא ¯₪פ ¯µ¯_ ¯₪פדפִפד ¯¬¯_פ_¯₪¯±¯© ¯₪פד¯_¯±¯¦ פֹפֹ¯»¯_ פדפדפִ¯¬¯₪¯± פצ פדפד¯µ¯¼¯₪¯±",1
35,"¯₪¯_פדפה ¯«פ_ ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪ פֹפ  ¯₪¯_פדפה ¯₪פד¯_¯ר¯₪¯_פג ¯¬¯ֲ¯ר¯»¯»¯¦פֹפ  פ פצ¯_ פֹפ  ¯₪פד¯₪¯«¯ֲ¯₪¯± פֹ¯₪ פ_פִ¯¬¯± ¯¬¯₪פד¯_¯ֲפֹ פצפדפִפ  ¯₪פד¯_פֹ¯± פֹפֹפִפ  פ_פצ¯µפד ¯₪פדפ_ 1500 ¯_פ פא פֹפֹ¯₪ פ_¯ֲ¯_פדפא¯₪ ¯₪¯«¯ֲ¯₪¯± פ ¯₪¯ר¯±פא ¯ֲ¯ר¯₪ ¯₪¯_פֹפא¯₪ ¯¬¯₪פדפ_¯₪¯¬¯₪פ פ_ ¯¬פצפ ¯_¯₪פ_ פצ¯¬¯₪פדפִפצ¯±פ_ ¯¬פצפ ¯ֲפ_ פצ¯¬¯₪פד¯µפ_פ פ_ ¯µ¯±¯₪¯_פא פ ¯_פ_¯» פצפדפִפ  פ פ¯_ ¯₪פד¯₪¯_פֹ ¯»פג¯±פ_¯¬¯₪ :)פֹפ  ¯₪פדפֹ¯«¯ֲ¯_פ_פ  ¯_פדפה ¯_פ_¯₪¯±¯© ¯₪פדפֹפִ¯₪פ  פֹ¯_ ¯₪פד¯»פ ¯¬פ_פא ¯_פדפה ¯₪פדפֹ¯_¯₪פ¯üפא ¯_פדפה ¯_¯רפֹ פדפֹ¯_ ¯₪פד¯₪¯«¯ֲ¯₪¯± פצ¯₪¯_¯»¯±¯₪פֹ ¯₪פדפֹפִ¯₪פ ",1
37,"פֹפ ¯₪¯_¯¬ פדפד¯₪¯בפ¯₪פד פֹפִ¯₪פ  פֹפ ¯₪¯_¯¬ פדפד¯₪¯בפ¯₪פד פצפג¯±פ_¯¬ פֹפ  ¯₪פדפפ ¯₪¯רפג ¯₪פד¯¨פֹ¯_ פ ¯ֲפצפֹ פפ_ ¯₪פדפֹפ ¯בפגפא ¯־¯ב¯¬¯_¯₪ ¯₪פד¯_¯±¯¦ ¯¬¯₪פדפד¯¼פא ¯₪פדפִפצ¯±פ_פא¯־ ¯_פֹפצפֹ¯₪ ¯₪פד¯_¯±¯¦ פֹפֹ¯»¯_ פדפד¯₪¯בפ¯₪פד פצפֹ¯ר¯© ¯₪פד¯_¯±¯¦ 50 ¯רפגפ_פגפא פצ¯_¯_¯± ¯₪פד¯»¯¡פִ¯±פא פדפדפִ¯¬¯₪¯± 12000‰ג© פצ פד•ָָ¯בפ¯₪פד ¯¬ 8000‰ג©.",1
40,"פֹפ ¯₪¯ü¯± ¯¢¯¨¯₪¯¡פא פֹפצפג¯_ ¯₪¯¨¯»פ_¯± פֹפ  פג¯¬פד פֹפ ¯üפֹ¯© ¯₪פדפ_פצפ ¯_פִפצ פִ¯»¯±¯₪¯ַ ¯_¯₪פדפֹפ_ ¯ב¯¬פ_¯_פ_ ¯־ פצפד¯»¯µפד פדפפצפא¯© ¯₪פד¯¬¯±פִ¯₪פ  פֹ¯»¯_¯¬ ¯¬¯₪פדפֹ¯«פ_ פ_¯_פ פ_ ¯»¯_¯»¯₪¯ֲ ¯»פג¯±פ_¯¬¯₪ 30 ¯רפגפ_פגפא פפג¯ב פד¯»¯µפד פדפדפגפֹפא פצפדפִפ  פפ_ ¯₪פדפ פא¯₪פ_פא ¯₪פדפֹפ ¯ü¯± פצ¯₪פדפֹפִ¯₪פ  פ_¯_¯»¯_פג ¯¬¯ֲ¯ר¯₪¯±פאפֹפ  ¯₪¯±פצ¯_ ¯₪פדפֹפ ¯₪¯ü¯± פפ_ ¯ֲפ_¯ֲפצ ¯₪פ ¯µ¯_ ¯₪פדפִפד ¯¬¯₪פד¯¡פא¯₪¯¬ ¯₪פדפ_פא¯₪ ¯ב¯¬¯_¯₪ פד¯₪ ¯»פ ¯_פה ¯₪פ  ¯»פד¯¬¯_ ¯ֲ¯_פֹ¯© פֹ¯±פ_¯_פא",1
41,"korea פֹפ  ¯₪פ¯¦פד ¯₪פד¯₪פֹ¯₪פִפ  ¯₪פדפד¯»פ_ ¯_¯±¯»פא¯₪ .. ¯±¯₪¯_¯_פא ¯ֲ¯ר¯₪ פצ פֹפֹ¯»¯_פא פצפד¯₪¯¬¯ר פֹפ  ¯_פ_¯₪¯±¯»פא¯₪ פגפֹ¯» ¯¬¯_פ_¯₪¯±¯»פא¯₪ פֹ¯±¯»פ_פ  פפ_ ¯_פ ¯»פ_פ  פֹפֹ¯»¯»¯₪פדפ_פא פצ ¯_פ ¯ר ¯_פ_¯₪¯±¯»פ_ פדפִפצ¯±פ_¯₪ פֹ¯±פא ¯₪¯¨¯±פה ¯¬¯₪פד¯»¯£פִפ_¯ר ¯_¯£¯_פצ¯±פא¯₪",1
42,"פֹפ  ¯₪פ¯¦פד ¯₪פד¯₪פֹ¯₪פִפ  פֹפ  ¯₪פ¯¦פד ¯₪פד¯₪פֹ¯₪פִפ  ¯₪פדפד¯»פ_ ¯_¯±¯»פא¯₪ .. ¯±¯₪¯_¯_פא ¯ֲ¯ר¯₪ פצ פֹפֹ¯»¯_פא פצפד¯₪¯¬¯ר פֹפ  ¯_פ_¯₪¯±¯»פא¯₪פגפֹ¯» ¯¬¯_פ_¯₪¯±¯»פא¯₪ פֹ¯±¯»פ_פ  פפ_ ¯_פ ¯»פ_פ  פֹפֹ¯»¯»¯₪פדפ_פא פצ ¯_פ ¯ר ¯_פ_¯₪¯±¯»פ_ פדפִפצ¯±פ_¯₪ פֹ¯±פא ¯₪¯¨¯±פה ¯¬¯₪פד¯»¯£פִפ_¯ר ¯_¯£¯_פצ¯±פא¯₪",1
43,"korea ¯£¯_¯¬ ¯₪פדפגפצ¯₪¯±¯¬ פצ ¯₪פד¯_פפ  ¯₪פדפִ¯¬פ_¯±¯© פצ ¯₪פד¯ב¯₪¯_¯±¯₪¯» פצ פִפד ¯«פ_¯_ ¯_פדפה פא¯¡פא ¯₪פד¯₪¯±¯¦ פצ ¯£¯_¯¬ פִפצ¯±פ_¯₪ פצ ¯₪¯_¯¬ פ_פצפ ¯₪ פצ פ¯±פג¯© snsd פִפדפא¯₪",1
45,"¯₪פ ¯»¯±פד¯₪פִפ  ¯ֲפֹ¯₪פד פצ¯ֲפֹ¯₪פד ¯₪פדפֹ¯ב¯± פצ¯₪פד¯ַפד¯ֲ פצ¯₪פד¯_¯_¯₪¯¬ פצ¯₪פד¯¬¯_¯₪¯ב ¯₪פד¯₪¯¨¯¦¯± ¯±פצ¯_¯© פפ_ פִפד ¯«¯_ ¯₪¯_פֹפ_פא¯₪ ¯₪פדפֹ¯רפ_פ ¯© ¯₪פד¯_¯₪פדפֹ¯©",1
46,"¯₪פד¯¼פ_פצפֹ פצ¯₪פד¯ֲ¯¬¯₪פד פצ ¯₪פד¯£¯±¯¦ פצ ¯₪פד¯¬¯_¯± פצ¯₪פד¯ב¯¬פ_¯_¯© פ_פד¯»פגפ_¯₪פ  פפ_ פד¯_¯ü¯© פצ¯₪¯_¯ר¯© פצפֹפ ¯ü¯± פצ¯₪¯_¯ר פ ¯ü¯±¯© פצ¯₪¯_¯ר¯© ¯₪פדפה ¯₪פד¯£פפג פצ¯₪פ ¯» פפ_ פא¯¡פא ¯₪פד¯¬¯_פ_¯±¯© פִ¯₪פפ_¯© ¯»פֹ¯₪פֹ¯₪ פדפִפ_ ¯»פ ¯_פה ¯¦¯¼¯ב ¯₪פד¯_פֹפד , ¯₪פד¯¼פ_פצפֹ ¯₪פד¯ֲ¯¬פד פצ ¯₪פד¯£¯±¯¦ פצ ¯₪פד¯¬¯_¯± פצ¯₪פד¯ב¯¬פ_¯_¯© פ_פד¯»פגפ_¯₪פ  פפ_ פד¯_¯ü¯© פצ¯₪¯_¯ר¯© פצפֹפ ¯ü¯± פצ¯₪¯_¯ר , פ_¯_¯± פ ¯₪¯ü¯±פ_פִ פצפ_¯«¯_¯±פִ ¯¬¯ֲפֹ¯₪פד ¯₪פדפֹ¯רפ_פ ¯© , פֹפ  ¯»¯ֲ¯±¯¬¯© ¯«¯¨¯µפ_¯© פפג¯ר פג¯ב¯_¯» ¯»¯¡פִ¯±¯© ¯¬¯_¯±פ_¯© פדפֹ¯ר¯© ¯_¯₪¯_¯»פ_פ  , פד¯₪ ¯£¯_פדפֹ פִפ_פ ¯₪פ פג¯¦¯» פפ_ ¯רפג¯₪¯_פג .",1
47,"Unique ¯¬¯_פ_¯±¯© פֹ¯רפ_פ ¯© ¯ֲפ פ_פ ¯₪פד¯«פאפ_¯±¯© ¯¬¯£¯_פדפה פ ¯₪פפצ¯±¯© ¯»¯_¯»¯¬¯± פֹפ  ¯₪פאפֹ ¯₪פֹ¯₪פִפ  ¯₪פד¯ֲ¯¡¯¬ ¯₪פד¯_פ_¯₪¯_פ_ פפ_ ¯₪פדפֹ¯רפ_פ ¯©. פצ ¯»פֹ¯»¯₪¯_ ¯¬¯₪פדפֹפ ¯₪¯ü¯± ¯₪פד¯¨פד¯₪¯¬¯© פצ ¯¨¯₪¯µ¯© ¯₪¯¡¯₪ ¯₪¯«¯»¯±פִ¯»פֹ ¯¬¯₪פד¯±¯_פד¯₪¯» ¯¬¯₪פד¯_פצ¯₪¯±פג פצ ¯₪פד¯¬פצ¯₪¯¨¯± ¯₪פד¯_פ_¯₪¯_פ_¯© .פצ ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פדפֹפצ¯ֲפצ¯ר¯© ¯_פדפה ¯¦פ¯₪פ ¯₪פד¯¬¯_פ_¯±¯© ¯₪פ פ_פג¯© פצ ¯₪פדפֹ¯₪פִפצפד¯₪¯» פד¯¡פ_¯¡¯© פדפִפ  ¯₪פד¯£¯_¯_¯₪¯± ¯¼¯₪פדפ_¯© ¯־ פֹ¯_ ¯¡פדפִ פפאפ_ ¯»¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פצ ¯₪פד¯»פֹ¯»¯_.",1
48,"פֹפ ¯ü¯± ¯¨פד¯₪¯¬ פפ_ ¯₪פד¯_פגפ_פג¯© פפג¯ר ¯₪¯_¯»פֹ¯»¯_¯» פפ_ ¯₪פד¯±¯_פד¯© ¯₪פד¯¬¯_¯±פ_¯© פפ_ ¯¬¯_פ_¯±¯© ¯ֲפ פ_פ , פפ_ ¯₪פד¯¬¯_פ_¯±¯© פ_פֹפִפ פִ ¯±¯_פ_¯© ¯₪פד¯ֲ¯¬פד פצ¯₪פד¯£¯±¯¦ פצ¯₪פד¯¬¯_¯± , ¯ֲפצ ¯±¯₪¯_¯_ פֹפֹ¯»¯_ , פ_פֹפִפ פִ ¯₪פד¯_¯µפצפד ¯_פדפה ¯¬¯±פצפ ¯_¯₪¯ֲ פדפדפצ¯ֲפא פֹ¯ֲ¯₪פ ¯₪ ¯_פ ¯ר פג¯¦¯₪¯_פִ פדפד¯±¯_פד¯© ¯₪פד¯¬¯_¯±פ_¯© פדפֹ¯ר¯© ¯_¯₪¯_¯»פ_פ ",1
49,"¯±¯₪¯_¯_¯© פ¯_פד¯₪ ¯_פֹ¯_¯» פִ¯ַפ_¯±¯₪ ¯_פ  ¯¬¯_פ_¯±¯© ¯ֲפ פ_פ פצפ ¯₪פפצ¯±¯»פא¯₪ ¯₪פד¯«פאפ_¯±¯© פצ¯±¯£פ_¯» ¯µפצ¯±פא¯₪ פג¯¬פד ¯£פ  ¯£¯_¯₪פ¯± פד¯_פצפ_¯_¯±¯₪ פצ¯_פ_פ  פצ¯µפד¯» ¯ֲפ פ_פ פִ¯₪פ  ¯£פאפֹ פֹפִ¯₪פ  ¯£¯±¯¼¯¬ ¯¬¯_פ_¯₪¯±¯»פא פאפ_ ¯₪פד¯¬¯_פ_¯±¯© ¯₪פד¯»פ_ ¯£¯_¯»פֹ¯»¯_¯» פִ¯ַפ_¯±¯₪ ¯¬¯±¯_פ_¯»פא¯₪ פצ¯₪פד¯ֲפדפצ¯_ ¯_פדפה ¯¦פ¯₪פפא¯₪ פפ_ פ_פצפֹ ¯¬¯₪¯±¯ר פצפֹפֹ¯ב¯± פצפֹ¯_ פא¯¡¯₪ פדפֹ פ_פֹפ ¯_פ פ_ פֹפ  ¯₪פד¯´¯_¯»פֹ¯»¯₪¯_ פצ¯«¯±¯¬ פפ ¯ֲ¯₪פ  פגפאפצ¯© פצ¯₪פ ¯₪ ¯£¯»¯£פֹפד ¯₪פד¯¬¯_פ_¯±¯© פצ¯£פד¯»פג¯ב¯» ¯µפצ¯± ¯ֲפֹפ_פדפא פדפא¯₪ פצפֹ¯_ ¯₪פד¯¬¯ב פפ_פא¯₪ .. ¯ַפֹ ¯£¯¨¯»¯»פֹ ¯₪פד¯_פ_¯₪¯±¯© ¯¬¯ֲפצפד¯© פפ_ פג¯ב¯₪¯± פ_¯ֲפצפד ¯_פצפד ¯₪פד¯¬¯_פ_¯±¯© .. פצפד¯₪¯£¯üפ  ¯£פ  ¯£¯_¯ר פ_¯_¯₪פ¯± ¯´פדפה ¯ֲפ פ_פ פצפד¯₪פ_¯¡פא¯¬ פדפד¯¬¯_פ_¯±¯© פפאפ_ פֹפ  ¯£¯ֲפֹפד פֹ¯_¯₪פדפֹפא¯₪",1
50,"¯¬¯_פ_¯±¯© ¯ֲפ פ_פ ¯¬¯_פ_¯±¯© פדפ_פֹ¯₪ ¯₪פצ פִפֹ¯₪ פ_¯_פֹפ_פא¯₪ ¯₪פד¯¬¯_¯¦ ¯¬¯_פ_¯±¯© ¯ֲפ פ_פ¯־ ¯»¯בפד פִפד פֹפ  ¯_פצפ_¯_¯±¯₪ פצפ¯±פ ¯_¯₪ ¯_פדפה פא¯¡פא ¯₪פד¯¬¯_פ_¯±¯©¯־ פ¯₪פד¯¬פ ¯_¯¬¯© פדפד¯ֲ¯₪פ ¯¬ ¯₪פד¯_פצפ_¯_¯±פ_ פ ¯בפד ¯_פדפה ¯₪פד¯¬¯_פ_¯±¯© פֹ¯רפ  ¯₪¯«פא¯±פא¯₪ ¯ֲפ פ_פ פצפדפצ¯_¯₪פ  פצפֹפצפ ¯»¯±פצ¯־ ¯₪פֹ¯₪ ¯₪פד¯ֲ¯₪פ ¯¬ ¯₪פדפ¯±פ ¯_פ_ פפ_פֹפִפ  ¯₪פדפגפצפד פֹ¯רפ_פ ¯© ¯₪פפ_¯₪פ  פצ¯₪פ_פפצ¯₪¯±. ¯¬¯_פ_¯±¯© ¯ֲפ פ_פ פ_פצ¯ֲ¯ר פפ_פא¯₪ פֹפֹ¯«פה פצפֹפג¯₪פאפ_ ¯_¯₪¯רפ_¯© פצפדפ_¯_¯» ¯_פדפה פֹ¯_¯»פצפ_¯₪¯» ¯±¯₪פגפ_¯© ¯־ פצפ_פצ¯ֲ¯ר פֹ¯±¯₪פִ¯¬ ¯»¯_¯ר ¯ֲפצפד¯₪¯» ¯¬¯_¯±פ_¯© ¯»¯«פֹפד ¯_¯ר¯© פֹ¯רפ  פצפג¯±פה ¯»¯בפד ¯_פדפה ¯₪פד¯¬¯_פ_¯±¯©¯־ פצ¯»פֹ¯»¯₪¯_ ¯₪פד¯¬¯_פ_¯±¯© ¯¬פ ¯₪פפצ¯±¯»פא¯₪ ¯₪פדפֹ¯«פאפצ¯±¯©¯־ פ_¯ֲ¯¬ ¯₪¯¨¯¡ ¯₪פד¯_¯¡¯± ¯_פ_פ  ¯₪פד¯»פֹ¯«פ_ פאפ ¯₪פִ פֹפ  פ ¯₪¯_פ_¯© ¯₪פדפ ¯«¯₪פדפ_פ ¯־ פצ¯₪פדפ ¯µ¯₪¯¬פ_פ  ¯₪פדפד¯¡פ_פ  פ_פד¯_¯¬פצפ  ¯₪פדפצ¯±פג.",1
